+====================+===================+==================+
| Launch Setup Clock | Launch Hold Clock | Pin              |
| sys_clk_pin        | sys_clk_pin       | prop_reg[53]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[50]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[48]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[54]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[52]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[59]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[57]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[63]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[67]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[58]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[56]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[61]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[65]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[62]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[60]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[66]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[64]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[71]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[69]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[75]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[79]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[70]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[68]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[83]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[73]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[77]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[74]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[78]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[72]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[76]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[81]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[87]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[82]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[80]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[85]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[91]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[86]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[84]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[107]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[89]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[103]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[99]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[90]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[95]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[88]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[105]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[101]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[97]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[106]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[93]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[102]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[98]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[104]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[100]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[96]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[111]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[94]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[92]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[115]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[123]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[109]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[119]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[131]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[113]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[110]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[121]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[108]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[127]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[114]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[112]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[135]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[122]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[120]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[117]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[129]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[118]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[139]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[116]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[125]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[130]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[128]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[133]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[143]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[126]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[124]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[134]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[132]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[147]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[137]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[155]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[151]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[141]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[138]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[136]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[142]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[145]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[140]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[153]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[159]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[149]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[146]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[154]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[144]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[167]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[152]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[163]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[150]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[148]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[157]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[171]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[179]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[165]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[158]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[161]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[175]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[156]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[166]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[162]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[164]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[160]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[183]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[169]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[215]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[177]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[213]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[219]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[284]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[287]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[285]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[286]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[170]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[173]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[168]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[178]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[309]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[310]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[311]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[308]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[212]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[187]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[214]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[176]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[217]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[301]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[303]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[300]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[302]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[299]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[297]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[298]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[296]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[174]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[207]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[211]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[181]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[216]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[172]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[195]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[218]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[288]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[291]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[289]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[290]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[205]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[312]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[315]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[313]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[314]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[209]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[180]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[182]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[193]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[295]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[293]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[292]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[294]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[185]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[204]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[203]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[206]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[208]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[210]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[192]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[194]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[184]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[186]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[268]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[271]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[270]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[269]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[201]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[266]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[267]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[264]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[265]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[260]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[262]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[263]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[261]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[199]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[305]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[307]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[304]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[306]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[279]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[276]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[278]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[277]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[200]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[244]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[245]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[247]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[246]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[227]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[191]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[202]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[318]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[316]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[317]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[319]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[255]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[254]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[252]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[253]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[273]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[272]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[274]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[275]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[197]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[282]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[281]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[283]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[280]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[225]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[259]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[256]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[257]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[258]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[189]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[240]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[241]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[242]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[243]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[196]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[198]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[224]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[226]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[223]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[188]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[190]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[219]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[216]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[217]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[218]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[213]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[215]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[212]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[214]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[305]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[221]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[239]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[220]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[222]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[231]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[235]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[232]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[233]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[234]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[235]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[239]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[236]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[237]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[238]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[243]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[247]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[306]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[237]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[304]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[313]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[229]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[236]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[233]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[224]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[226]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[227]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[225]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[238]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[241]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[245]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[228]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[230]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[232]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[234]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[240]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[242]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[244]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[246]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[314]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[250]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[251]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[248]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[249]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[228]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[231]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[230]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[229]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[312]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[211]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[208]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[209]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[210]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[255]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[319]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[220]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[222]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[221]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[223]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[253]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[263]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[259]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[252]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[254]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[261]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[204]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[205]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[206]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[207]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[257]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[260]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[262]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[256]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[258]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[271]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[287]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[251]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[202]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[200]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[201]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[203]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[317]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[269]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[267]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[268]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[270]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[285]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[249]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[284]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[286]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[318]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[248]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[250]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[265]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[316]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[275]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[279]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[264]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[266]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[291]/D  |
